date,airline,source,destination,scheduled_flights,cancelled_flights,flown_flights,avg_fare_inr,cancellation_rate,route,period,crisis_severity,fare
2025-12-29,IndiGo,DEL,GOI,23,1,22,5239.0,0.043,DEL-GOI,recovery,Low,Medium
2025-12-29,IndiGo,BLR,CCU,15,1,14,4107.0,0.067,BLR-CCU,recovery,Low,Medium
2025-12-30,IndiGo,DEL,BLR,19,1,18,6252.0,0.053,DEL-BLR,recovery,Low,Medium
2025-12-30,IndiGo,BOM,BLR,21,1,20,6059.0,0.048,BOM-BLR,recovery,Low,Medium
2025-12-30,IndiGo,BOM,HYD,17,1,16,3080.0,0.059,BOM-HYD,recovery,Low,Medium
2025-12-30,IndiGo,DEL,MAA,21,2,19,5412.0,0.095,DEL-MAA,recovery,Moderate,Medium
2025-12-30,IndiGo,BOM,PNQ,31,1,30,4647.0,0.032,BOM-PNQ,recovery,Low,Medium
2025-12-30,IndiGo,DEL,GOI,14,1,13,3541.0,0.071,DEL-GOI,recovery,Low,Medium
2025-12-30,IndiGo,BLR,CCU,16,1,15,3431.0,0.062,BLR-CCU,recovery,Low,Medium
2025-12-31,IndiGo,DEL,BOM,18,1,17,2893.0,0.056,DEL-BOM,recovery,Low,Low fare
2025-12-31,IndiGo,BOM,BLR,25,1,24,5295.0,0.04,BOM-BLR,recovery,Low,Medium
2025-12-31,IndiGo,DEL,CCU,20,2,18,4301.0,0.1,DEL-CCU,recovery,Moderate,Medium
2025-12-31,IndiGo,DEL,HYD,21,1,20,1800.0,0.048,DEL-HYD,recovery,Low,Low fare
2025-12-31,IndiGo,BOM,PNQ,20,1,19,4518.0,0.05,BOM-PNQ,recovery,Low,Medium
2025-12-31,IndiGo,DEL,GOI,18,1,17,6338.0,0.056,DEL-GOI,recovery,Low,Medium
2025-12-31,IndiGo,BOM,AMD,20,2,18,1800.0,0.1,BOM-AMD,recovery,Moderate,Low fare
